
> chrondle@0.1.0 events /Users/phaedrus/Development/chrondle
> tsx scripts/manage-events.ts "list"

📊 Fetching event statistics...

Year  | Total | Used | Available
------|-------|------|----------
[32m-2000 | 8     | 0    | 8        [0m
[32m-1200 | 6     | 0    | 6        [0m
[32m-814  | 6     | 0    | 6        [0m
[32m-776  | 6     | 0    | 6        [0m
[32m-753  | 6     | 0    | 6        [0m
[32m-750  | 6     | 0    | 6        [0m
[32m-509  | 6     | 0    | 6        [0m
[32m-490  | 6     | 0    | 6        [0m
[32m-221  | 6     | 0    | 6        [0m
[32m-146  | 6     | 0    | 6        [0m
[32m-44   | 6     | 0    | 6        [0m
[32m-27   | 6     | 0    | 6        [0m
[31m1     | 6     | 6    | 0        [0m
[31m14    | 6     | 6    | 0        [0m
[31m30    | 6     | 6    | 0        [0m
[32m64    | 6     | 0    | 6        [0m
[32m79    | 7     | 0    | 7        [0m
[32m117   | 6     | 0    | 6        [0m
[32m212   | 6     | 0    | 6        [0m
[32m313   | 6     | 0    | 6        [0m
[32m330   | 6     | 0    | 6        [0m
[32m410   | 7     | 0    | 7        [0m
[32m476   | 6     | 0    | 6        [0m
[32m500   | 6     | 0    | 6        [0m
[32m527   | 6     | 0    | 6        [0m
[32m622   | 6     | 0    | 6        [0m
[32m632   | 6     | 0    | 6        [0m
[32m732   | 6     | 0    | 6        [0m
[32m793   | 6     | 0    | 6        [0m
[32m800   | 6     | 0    | 6        [0m
[32m962   | 6     | 0    | 6        [0m
[32m987   | 6     | 0    | 6        [0m
[32m1000  | 7     | 0    | 7        [0m
[32m1025  | 6     | 0    | 6        [0m
[32m1054  | 6     | 0    | 6        [0m
[32m1066  | 7     | 0    | 7        [0m
[32m1071  | 6     | 0    | 6        [0m
[32m1095  | 6     | 0    | 6        [0m
[32m1099  | 6     | 0    | 6        [0m
[32m1100  | 6     | 0    | 6        [0m
[31m1162  | 6     | 6    | 0        [0m
[32m1180  | 6     | 0    | 6        [0m
[32m1204  | 8     | 0    | 8        [0m
[32m1206  | 6     | 0    | 6        [0m
[32m1215  | 6     | 0    | 6        [0m
[32m1258  | 6     | 0    | 6        [0m
[32m1271  | 6     | 0    | 6        [0m
[32m1291  | 6     | 0    | 6        [0m
[31m1307  | 6     | 6    | 0        [0m
[32m1314  | 6     | 0    | 6        [0m
[32m1315  | 6     | 0    | 6        [0m
[32m1337  | 6     | 0    | 6        [0m
[32m1347  | 6     | 0    | 6        [0m
[32m1348  | 6     | 0    | 6        [0m
[32m1378  | 6     | 0    | 6        [0m
[32m1381  | 6     | 0    | 6        [0m
[32m1400  | 6     | 0    | 6        [0m
[32m1415  | 6     | 0    | 6        [0m
[32m1420  | 6     | 0    | 6        [0m
[32m1429  | 6     | 0    | 6        [0m
[32m1431  | 6     | 0    | 6        [0m
[32m1438  | 6     | 0    | 6        [0m
[32m1453  | 6     | 0    | 6        [0m
[32m1455  | 6     | 0    | 6        [0m
[32m1485  | 6     | 0    | 6        [0m
[32m1492  | 6     | 0    | 6        [0m
[32m1498  | 6     | 0    | 6        [0m
[32m1500  | 6     | 0    | 6        [0m
[32m1503  | 6     | 0    | 6        [0m
[32m1508  | 6     | 0    | 6        [0m
[32m1513  | 6     | 0    | 6        [0m
[32m1517  | 7     | 0    | 7        [0m
[32m1519  | 6     | 0    | 6        [0m
[32m1521  | 6     | 0    | 6        [0m
[32m1524  | 6     | 0    | 6        [0m
[32m1527  | 6     | 0    | 6        [0m
[32m1534  | 6     | 0    | 6        [0m
[32m1543  | 6     | 0    | 6        [0m
[32m1558  | 6     | 0    | 6        [0m
[32m1571  | 6     | 0    | 6        [0m
[32m1582  | 6     | 0    | 6        [0m
[32m1588  | 6     | 0    | 6        [0m
[32m1598  | 6     | 0    | 6        [0m
[32m1600  | 6     | 0    | 6        [0m
[32m1602  | 6     | 0    | 6        [0m
[32m1603  | 6     | 0    | 6        [0m
[32m1605  | 6     | 0    | 6        [0m
[32m1607  | 6     | 0    | 6        [0m
[32m1609  | 6     | 0    | 6        [0m
[32m1611  | 6     | 0    | 6        [0m
[32m1616  | 8     | 0    | 8        [0m
[32m1618  | 6     | 0    | 6        [0m
[32m1620  | 6     | 0    | 6        [0m
[32m1633  | 6     | 0    | 6        [0m
[32m1642  | 6     | 0    | 6        [0m
[32m1644  | 6     | 0    | 6        [0m
[32m1648  | 7     | 0    | 7        [0m
[32m1649  | 6     | 0    | 6        [0m
[32m1665  | 6     | 0    | 6        [0m
[32m1666  | 6     | 0    | 6        [0m
[32m1682  | 6     | 0    | 6        [0m
[32m1683  | 6     | 0    | 6        [0m
[32m1685  | 6     | 0    | 6        [0m
[32m1687  | 6     | 0    | 6        [0m
[32m1688  | 6     | 0    | 6        [0m
[32m1692  | 6     | 0    | 6        [0m
[32m1704  | 6     | 0    | 6        [0m
[32m1707  | 6     | 0    | 6        [0m
[32m1721  | 6     | 0    | 6        [0m
[32m1740  | 6     | 0    | 6        [0m
[32m1751  | 6     | 0    | 6        [0m
[32m1756  | 6     | 0    | 6        [0m
[31m1769  | 6     | 6    | 0        [0m
[32m1770  | 7     | 0    | 7        [0m
[32m1773  | 6     | 0    | 6        [0m
[32m1774  | 6     | 0    | 6        [0m
[32m1775  | 6     | 0    | 6        [0m
[32m1776  | 6     | 0    | 6        [0m
[32m1783  | 6     | 0    | 6        [0m
[31m1784  | 6     | 6    | 0        [0m
[32m1787  | 6     | 0    | 6        [0m
[32m1788  | 6     | 0    | 6        [0m
[32m1789  | 6     | 0    | 6        [0m
[32m1793  | 6     | 0    | 6        [0m
[32m1799  | 6     | 0    | 6        [0m
